toco,fhr
24.0,116.5
26.5,116.5
26.5,116.5
26.5,116.75
25.0,116.75
25.0,116.75
25.0,116.75
27.0,116.75
27.0,116.75
27.0,116.75
33.5,116.75
33.5,116.75
33.5,116.75
34.0,116.75
34.0,116.75
34.0,115.0
28.5,115.0
28.5,115.0
28.5,114.5
35.0,114.5
35.0,114.5
35.0,109.5
52.0,109.5
52.0,109.5
52.0,108.75
29.0,108.75
29.0,108.75
29.0,108.25
32.0,108.25
32.0,108.25
32.0,108.25
46.5,108.25
46.5,108.25
46.5,108.25
41.0,108.25
41.0,108.25
41.0,108.25
52.5,108.25
52.5,108.25
52.5,108.75
60.5,108.75
60.5,108.75
60.5,110.25
55.5,110.25
55.5,110.25
55.5,110.25
51.0,110.25
51.0,110.25
51.0,108.25
51.0,108.25
51.0,108.25
51.0,108.5
59.5,108.5
59.5,108.5
59.5,111.25
54.0,111.25
54.0,111.25
54.0,112.0
59.0,112.0
59.0,112.0
59.0,113.0
61.0,113.0
61.0,113.0
61.0,114.25
63.5,114.25
63.5,114.25
63.5,115.25
58.5,115.25
58.5,115.25
58.5,116.5
57.5,116.5
57.5,116.5
57.5,117.75
58.5,117.75
58.5,117.75
58.5,119.0
63.0,119.0
63.0,119.0
63.0,119.25
58.0,119.25
58.0,119.25
58.0,119.25
56.5,119.25
56.5,119.25
56.5,119.25
53.5,119.25
53.5,119.25
53.5,116.75
61.0,116.75
61.0,116.75
61.0,119.5
61.0,119.5
61.0,119.5
61.0,121.5
54.0,121.5
54.0,121.5
54.0,123.5
56.5,123.5
56.5,123.5
56.5,124.75
57.0,124.75
57.0,124.75
57.0,124.75
58.0,124.75
58.0,124.75
58.0,124.75
52.0,124.75
52.0,124.75
52.0,125.25
55.5,125.25
55.5,125.25
55.5,125.75
48.5,125.75
48.5,125.75
48.5,126.25
55.0,126.25
55.0,126.25
55.0,126.75
59.0,126.75
59.0,126.75
59.0,127.25
53.0,127.25
53.0,127.25
53.0,128.0
58.0,128.0
58.0,128.0
58.0,128.75
46.5,128.75
46.5,128.75
46.5,128.75
46.5,128.75
46.5,128.75
46.5,128.75
53.0,128.75
53.0,128.75
53.0,128.75
44.0,128.75
44.0,128.75
44.0,127.5
45.0,127.5
45.0,127.5
45.0,127.25
47.0,127.25
47.0,127.25
47.0,128.25
42.0,128.25
42.0,128.25
42.0,125.75
42.0,125.75
42.0,125.75
42.0,125.25
44.0,125.25
44.0,125.25
44.0,128.0
29.0,128.0
29.0,128.0
29.0,128.25
31.0,128.25
31.0,128.25
31.0,128.25
25.0,128.25
25.0,128.25
25.0,128.25
23.0,128.25
23.0,128.25
23.0,123.25
22.5,123.25
22.5,123.25
22.5,123.25
30.5,123.25
30.5,123.25
30.5,126.0
32.5,126.0
32.5,126.0
32.5,126.75
28.0,126.75
28.0,126.75
28.0,127.0
25.5,127.0
25.5,127.0
25.5,127.75
25.0,127.75
25.0,127.75
25.0,129.25
28.5,129.25
28.5,129.25
28.5,129.25
28.5,129.25
28.5,129.25
28.5,129.25
22.0,129.25
22.0,129.25
22.0,132.0
20.5,132.0
20.5,132.0
20.5,133.0
20.0,133.0
20.0,133.0
20.0,133.0
21.5,133.0
21.5,133.0
21.5,133.0
16.5,133.0
16.5,133.0
16.5,130.25
19.0,130.25
19.0,130.25
19.0,129.75
22.0,129.75
22.0,129.75
22.0,129.25
17.5,129.25
17.5,129.25
17.5,131.75
16.5,131.75
16.5,131.75
16.5,135.0
19.0,135.0
19.0,135.0
19.0,129.25
20.5,129.25
20.5,129.25
20.5,132.0
16.0,132.0
16.0,132.0
16.0,129.5
14.5,129.5
14.5,129.5
14.5,133.75
18.5,133.75
18.5,133.75
18.5,134.0
19.5,134.0
19.5,134.0
19.5,134.25
12.5,134.25
12.5,134.25
12.5,134.5
16.5,134.5
16.5,134.5
16.5,134.5
17.5,134.5
17.5,134.5
17.5,135.0
10.5,135.0
10.5,135.0
10.5,130.0
10.5,130.0
10.5,130.0
10.5,131.5
18.0,131.5
18.0,131.5
18.0,134.75
11.0,134.75
11.0,134.75
11.0,134.75
13.0,134.75
13.0,134.75
13.0,131.75
15.0,131.75
15.0,131.75
15.0,131.0
15.0,131.0
15.0,131.0
15.0,130.75
9.0,130.75
9.0,130.75
9.0,130.75
14.0,130.75
14.0,130.75
14.0,134.25
14.0,134.25
14.0,134.25
14.0,134.25
6.5,134.25
6.5,134.25
6.5,134.25
10.0,134.25
10.0,134.25
10.0,134.25
11.5,134.25
11.5,134.25
11.5,135.25
6.5,135.25
6.5,135.25
6.5,136.75
6.0,136.75
6.0,136.75
6.0,134.0
8.0,134.0
8.0,134.0
8.0,137.75
8.0,137.75
8.0,137.75
8.0,138.75
11.5,138.75
11.5,138.75
11.5,138.75
14.0,138.75
14.0,138.75
14.0,138.75
16.0,138.75
16.0,138.75
16.0,135.0
15.0,135.0
15.0,135.0
15.0,138.5
15.5,138.5
15.5,138.5
15.5,136.75
16.0,136.75
16.0,136.75
16.0,135.5
16.0,135.5
16.0,135.5
16.0,134.5
10.0,134.5
10.0,134.5
10.0,134.5
10.0,134.5
10.0,134.5
10.0,135.0
15.0,135.0
15.0,135.0
15.0,138.25
12.5,138.25
12.5,138.25
12.5,138.25
11.0,138.25
11.0,138.25
11.0,139.5
13.5,139.5
13.5,139.5
13.5,139.5
15.0,139.5
15.0,139.5
15.0,134.75
10.5,134.75
10.5,134.75
10.5,139.0
10.5,139.0
10.5,139.0
10.5,140.25
13.5,140.25
13.5,140.25
13.5,141.0
9.0,141.0
9.0,141.0
9.0,142.25
9.0,142.25
9.0,142.25
9.0,138.75
12.5,138.75
12.5,138.75
12.5,143.0
9.0,143.0
9.0,143.0
9.0,143.0
10.5,143.0
10.5,143.0
10.5,136.75
13.0,136.75
13.0,136.75
13.0,136.75
10.0,136.75
10.0,136.75
10.0,140.5
10.0,140.5
10.0,140.5
10.0,154.5
8.0,154.5
8.0,154.5
8.0,139.0
10.5,139.0
10.5,139.0
10.5,140.5
6.5,140.5
6.5,140.5
6.5,137.75
6.0,137.75
6.0,137.75
6.0,140.75
9.5,140.75
9.5,140.75
9.5,142.0
5.0,142.0
5.0,142.0
5.0,142.75
4.5,142.75
4.5,142.75
4.5,143.5
9.0,143.5
9.0,143.5
9.0,143.5
7.5,143.5
7.5,143.5
7.5,143.5
5.5,143.5
5.5,143.5
5.5,137.25
8.0,137.25
8.0,137.25
8.0,137.25
10.0,137.25
10.0,137.25
10.0,138.75
6.5,138.75
6.5,138.75
6.5,138.75
9.0,138.75
9.0,138.75
9.0,136.25
9.0,136.25
9.0,136.25
9.0,135.75
9.0,135.75
9.0,135.75
9.0,134.25
5.0,134.25
5.0,134.25
5.0,134.25
5.0,134.25
5.0,134.25
5.0,134.25
9.0,134.25
9.0,134.25
9.0,134.0
9.0,134.0
9.0,134.0
9.0,133.75
5.0,133.75
5.0,133.75
5.0,133.25
4.5,133.25
4.5,133.25
4.5,132.75
3.0,132.75
3.0,132.75
3.0,132.0
7.0,132.0
7.0,132.0
7.0,131.75
4.5,131.75
4.5,131.75
4.5,131.25
9.0,131.25
9.0,131.25
9.0,133.0
9.0,133.0
9.0,133.0
9.0,134.25
6.0,134.25
6.0,134.25
6.0,135.5
7.5,135.5
7.5,135.5
7.5,137.25
8.0,137.25
8.0,137.25
8.0,137.5
9.5,137.5
9.5,137.5
9.5,137.75
6.5,137.75
6.5,137.75
6.5,139.5
6.0,139.5
6.0,139.5
6.0,141.0
8.0,141.0
8.0,141.0
8.0,142.75
6.0,142.75
6.0,142.75
6.0,144.25
8.0,144.25
8.0,144.25
8.0,146.25
9.0,146.25
9.0,146.25
9.0,147.25
9.5,147.25
9.5,147.25
9.5,147.25
11.0,147.25
11.0,147.25
11.0,147.25
9.0,147.25
9.0,147.25
9.0,137.25
7.5,137.25
7.5,137.25
7.5,137.25
9.0,137.25
9.0,137.25
9.0,141.5
9.5,141.5
9.5,141.5
9.5,142.5
5.0,142.5
5.0,142.5
5.0,143.25
5.0,143.25
5.0,143.25
5.0,144.25
7.5,144.25
7.5,144.25
7.5,145.25
3.5,145.25
3.5,145.25
3.5,141.75
3.5,141.75
3.5,141.75
3.5,145.25
5.5,145.25
5.5,145.25
5.5,145.5
6.5,145.5
6.5,145.5
6.5,146.25
2.5,146.25
2.5,146.25
2.5,147.25
2.0,147.25
2.0,147.25
2.0,147.5
4.5,147.5
4.5,147.5
4.5,141.0
5.0,141.0
5.0,141.0
5.0,141.5
2.0,141.5
2.0,141.5
2.0,140.25
3.5,140.25
3.5,140.25
3.5,141.25
5.5,141.25
5.5,141.25
5.5,142.5
2.5,142.5
2.5,142.5
2.5,144.75
2.0,144.75
2.0,144.75
2.0,144.0
3.0,144.0
3.0,144.0
3.0,145.75
4.0,145.75
4.0,145.75
4.0,147.0
0.5,147.0
0.5,147.0
0.5,148.75
0.5,148.75
0.5,148.75
0.5,150.5
3.0,150.5
3.0,150.5
3.0,151.75
3.0,151.75
3.0,151.75
3.0,154.0
6.5,154.0
6.5,154.0
6.5,154.0
10.0,154.0
10.0,154.0
10.0,157.0
10.5,157.0
10.5,157.0
10.5,153.75
7.5,153.75
7.5,153.75
7.5,158.75
7.0,158.75
7.0,158.75
7.0,159.5
5.5,159.5
5.5,159.5
5.5,159.5
7.5,159.5
7.5,159.5
7.5,159.5
5.0,159.5
5.0,159.5
5.0,153.25
4.5,153.25
4.5,153.25
4.5,150.5
9.0,150.5
9.0,150.5
9.0,150.5
9.0,150.5
9.0,150.5
9.0,150.5
4.5,150.5
4.5,150.5
4.5,154.25
7.5,154.25
7.5,154.25
7.5,151.5
8.0,151.5
8.0,151.5
8.0,146.75
5.0,146.75
5.0,146.75
5.0,146.75
4.5,146.75
4.5,146.75
4.5,145.5
6.5,145.5
6.5,145.5
6.5,147.5
7.0,147.5
7.0,147.5
7.0,145.25
3.5,145.25
3.5,145.25
3.5,146.75
5.5,146.75
5.5,146.75
5.5,147.5
6.0,147.5
6.0,147.5
6.0,148.75
2.0,148.75
2.0,148.75
2.0,149.75
1.0,149.75
1.0,149.75
1.0,151.0
4.5,151.0
4.5,151.0
4.5,152.25
1.0,152.25
1.0,152.25
1.0,152.25
1.0,152.25
1.0,152.25
1.0,151.0
5.5,151.0
5.5,151.0
5.5,150.25
5.5,150.25
5.5,150.25
5.5,149.75
2.0,149.75
2.0,149.75
2.0,149.5
4.5,149.5
4.5,149.5
4.5,149.5
4.5,149.5
4.5,149.5
4.5,150.0
0.0,150.0
0.0,150.0
0.0,150.0
0.0,150.0
0.0,150.0
0.0,148.75
0.0,148.75
0.0,148.75
0.0,148.25
0.5,148.25
0.5,148.25
0.5,149.0
0.0,149.0
0.0,149.0
0.0,149.0
0.5,149.0
0.5,149.0
0.5,147.25
0.5,147.25
0.5,147.25
0.5,147.5
0.5,147.5
0.5,147.5
0.5,147.75
2.0,147.75
2.0,147.75
2.0,148.25
4.0,148.25
4.0,148.25
4.0,149.25
2.5,149.25
2.5,149.25
2.5,146.25
5.0,146.25
5.0,146.25
5.0,148.25
7.5,148.25
7.5,148.25
7.5,148.25
7.5,148.25
7.5,148.25
7.5,145.0
7.5,145.0
7.5,145.0
7.5,146.5
9.5,146.5
9.5,146.5
9.5,147.5
15.0,147.5
15.0,147.5
15.0,145.5
16.0,145.5
16.0,145.5
16.0,144.75
20.5,144.75
20.5,144.75
20.5,144.0
26.0,144.0
26.0,144.0
26.0,143.5
27.5,143.5
27.5,143.5
27.5,145.25
30.5,145.25
30.5,145.25
30.5,145.25
39.0,145.25
39.0,145.25
39.0,145.25
41.0,145.25
41.0,145.25
41.0,141.75
41.5,141.75
41.5,141.75
41.5,141.75
50.0,141.75
50.0,141.75
50.0,143.25
54.0,143.25
54.0,143.25
54.0,141.25
54.0,141.25
54.0,141.25
54.0,145.0
62.0,145.0
62.0,145.0
62.0,145.0
65.5,145.0
65.5,145.0
65.5,138.5
61.0,138.5
61.0,138.5
61.0,137.0
64.5,137.0
64.5,137.0
64.5,136.75
69.5,136.75
69.5,136.75
69.5,136.75
64.5,136.75
64.5,136.75
64.5,136.75
63.5,136.75
63.5,136.75
63.5,139.5
67.0,139.5
67.0,139.5
67.0,136.25
73.0,136.25
73.0,136.25
73.0,138.75
65.5,138.75
65.5,138.75
65.5,139.0
63.5,139.0
63.5,139.0
63.5,139.0
76.5,139.0
76.5,139.0
76.5,139.0
58.0,139.0
58.0,139.0
58.0,135.75
62.5,135.75
62.5,135.75
62.5,134.75
69.5,134.75
69.5,134.75
69.5,134.0
57.5,134.0
57.5,134.0
57.5,128.25
56.0,128.25
56.0,128.25
56.0,131.25
63.0,131.25
63.0,131.25
63.0,131.25
60.0,131.25
60.0,131.25
60.0,130.5
62.5,130.5
62.5,130.5
62.5,132.75
62.5,132.75
62.5,132.75
62.5,130.5
48.5,130.5
48.5,130.5
48.5,132.5
55.5,132.5
55.5,132.5
55.5,131.25
51.5,131.25
51.5,131.25
51.5,131.5
51.0,131.5
51.0,131.5
51.0,128.25
48.5,128.25
48.5,128.25
48.5,129.5
19.5,129.5
19.5,129.5
19.5,129.5
15.5,129.5
15.5,129.5
15.5,129.5
8.5,129.5
8.5,129.5
8.5,131.25
6.0,131.25
6.0,131.25
6.0,129.75
6.0,129.75
6.0,129.75
6.0,130.0
8.5,130.0
8.5,130.0
8.5,131.0
0.0,131.0
0.0,131.0
0.0,131.25
0.0,131.25
0.0,131.25
0.0,131.5
2.0,131.5
2.0,131.5
2.0,131.75
2.0,131.75
2.0,131.75
2.0,132.0
0.0,132.0
0.0,132.0
0.0,132.0
0.5,132.0
0.5,132.0
0.5,132.25
0.5,132.25
0.5,132.25
0.5,132.25
0.5,132.25
0.5,132.25
0.5,132.25
0.5,132.25
0.5,132.25
0.5,133.0
0.5,133.0
0.5,133.0
0.5,133.0
0.5,133.0
0.5,133.0
0.5,130.0
0.5,130.0
0.5,130.0
0.5,130.0
0.5,130.0
0.5,130.0
0.5,132.0
0.5,132.0
0.5,132.0
0.5,134.0
0.5,134.0
0.5,134.0
0.5,134.0
0.5,134.0
0.5,134.0
0.5,132.5
0.5,132.5
0.5,132.5
0.5,133.75
0.5,133.75
0.5,133.75
0.5,134.0
0.5,134.0
0.5,134.0
0.5,135.0
0.5,135.0
0.5,135.0
0.5,135.0
1.5,135.0
1.5,135.0
1.5,136.25
1.5,136.25
1.5,136.25
1.5,137.25
0.0,137.25
0.0,137.25
0.0,134.0
0.5,134.0
0.5,134.0
0.5,135.0
0.5,135.0
0.5,135.0
0.5,135.75
0.5,135.75
0.5,135.75
0.5,135.75
0.5,135.75
0.5,135.75
0.5,136.0
0.5,136.0
0.5,136.0
0.5,137.75
0.5,137.75
0.5,137.75
0.5,137.75
0.5,137.75
0.5,137.75
0.5,136.5
1.5,136.5
1.5,136.5
1.5,137.25
1.5,137.25
1.5,137.25
1.5,137.25
0.0,137.25
0.0,137.25
0.0,137.5
4.0,137.5
4.0,137.5
4.0,134.25
4.0,134.25
4.0,134.25
4.0,135.25
0.0,135.25
0.0,135.25
0.0,134.25
0.5,134.25
0.5,134.25
0.5,134.25
1.5,134.25
1.5,134.25
1.5,135.0
0.0,135.0
0.0,135.0
0.0,138.25
0.0,138.25
0.0,138.25
0.0,138.5
0.5,138.5
0.5,138.5
0.5,138.75
0.5,138.75
0.5,138.75
0.5,135.25
0.5,135.25
0.5,135.25
0.5,139.0
0.0,139.0
0.0,139.0
0.0,139.25
0.5,139.25
0.5,139.25
0.5,139.5
1.5,139.5
1.5,139.5
1.5,139.75
4.0,139.75
4.0,139.75
4.0,140.0
4.0,140.0
4.0,140.0
4.0,142.5
0.0,142.5
0.0,142.5
0.0,140.0
2.5,140.0
2.5,140.0
2.5,141.0
2.5,141.0
2.5,141.0
2.5,141.25
0.0,141.25
0.0,141.25
0.0,141.5
3.0,141.5
3.0,141.5
3.0,141.75
3.0,141.75
3.0,141.75
3.0,142.0
0.0,142.0
0.0,142.0
0.0,138.25
0.0,138.25
0.0,138.25
0.0,139.75
0.5,139.75
0.5,139.75
0.5,142.25
0.5,142.25
0.5,142.25
0.5,142.25
0.0,142.25
0.0,142.25
0.0,138.75
0.5,138.75
0.5,138.75
0.5,142.0
0.5,142.0
0.5,142.0
0.5,138.5
0.0,138.5
0.0,138.5
0.0,138.0
0.5,138.0
0.5,138.0
0.5,137.0
0.5,137.0
0.5,137.0
0.5,137.0
1.5,137.0
1.5,137.0
1.5,138.75
2.0,138.75
2.0,138.75
2.0,138.0
0.0,138.0
0.0,138.0
0.0,137.25
0.5,137.25
0.5,137.25
0.5,137.0
2.5,137.0
2.5,137.0
2.5,139.5
2.5,139.5
2.5,139.5
2.5,136.75
0.0,136.75
0.0,136.75
0.0,137.75
1.5,137.75
1.5,137.75
1.5,138.0
6.0,138.0
6.0,138.0
6.0,139.5
7.5,139.5
7.5,139.5
7.5,139.5
3.5,139.5
3.5,139.5
3.5,139.5
5.5,139.5
5.5,139.5
5.5,139.5
6.5,139.5
6.5,139.5
6.5,139.5
2.5,139.5
2.5,139.5
2.5,136.5
1.5,136.5
1.5,136.5
1.5,137.75
5.0,137.75
5.0,137.75
5.0,140.75
7.0,140.75
7.0,140.75
7.0,140.75
4.0,140.75
4.0,140.75
4.0,140.75
5.0,140.75
5.0,140.75
5.0,140.75
12.0,140.75
12.0,140.75
12.0,139.0
12.0,139.0
12.0,139.0
12.0,141.25
8.5,141.25
8.5,141.25
8.5,141.25
14.0,141.25
14.0,141.25
14.0,138.0
18.0,138.0
18.0,138.0
18.0,136.0
14.0,136.0
14.0,136.0
14.0,134.25
13.5,134.25
13.5,134.25
13.5,133.75
13.5,133.75
13.5,133.75
13.5,134.25
15.5,134.25
15.5,134.25
15.5,135.75
19.0,135.75
19.0,135.75
19.0,137.75
17.5,137.75
17.5,137.75
17.5,133.0
21.5,133.0
21.5,133.0
21.5,132.5
22.0,132.5
22.0,132.5
22.0,136.75
19.0,136.75
19.0,136.75
19.0,135.5
26.5,135.5
26.5,135.5
26.5,134.5
24.0,134.5
24.0,134.5
24.0,136.0
21.0,136.0
21.0,136.0
21.0,137.25
23.5,137.25
23.5,137.25
23.5,132.75
21.0,132.75
21.0,132.75
21.0,132.75
18.0,132.75
18.0,132.75
18.0,133.25
17.5,133.25
17.5,133.25
17.5,133.25
28.5,133.25
28.5,133.25
28.5,133.25
29.5,133.25
29.5,133.25
29.5,135.0
24.5,135.0
24.5,135.0
24.5,132.25
23.5,132.25
23.5,132.25
23.5,134.75
21.0,134.75
21.0,134.75
21.0,132.25
27.0,132.25
27.0,132.25
27.0,133.5
27.0,133.5
27.0,133.5
27.0,133.5
21.5,133.5
21.5,133.5
21.5,132.0
22.0,132.0
22.0,132.0
22.0,130.0
25.5,130.0
25.5,130.0
25.5,133.5
25.5,133.5
25.5,133.5
25.5,128.5
8.0,128.5
8.0,128.5
8.0,128.25
32.0,128.25
32.0,128.25
32.0,128.0
20.0,128.0
20.0,128.0
20.0,128.0
23.0,128.0
23.0,128.0
23.0,129.0
31.5,129.0
31.5,129.0
31.5,129.5
24.5,129.5
24.5,129.5
24.5,129.75
23.0,129.75
23.0,129.75
23.0,130.0
22.5,130.0
22.5,130.0
22.5,131.5
24.5,131.5
24.5,131.5
24.5,132.0
17.5,132.0
17.5,132.0
17.5,132.75
17.0,132.75
17.0,132.75
17.0,133.5
25.0,133.5
25.0,133.5
25.0,135.25
25.5,135.25
25.5,135.25
25.5,138.5
25.5,138.5
25.5,138.5
25.5,142.5
21.0,142.5
21.0,142.5
21.0,146.0
15.5,146.0
15.5,146.0
15.5,148.0
13.0,148.0
13.0,148.0
13.0,148.75
12.5,148.75
12.5,148.75
12.5,149.75
13.0,149.75
13.0,149.75
13.0,151.0
11.0,151.0
11.0,151.0
11.0,151.25
18.0,151.25
18.0,151.25
18.0,152.0
23.0,152.0
23.0,152.0
23.0,147.5
32.0,147.5
32.0,147.5
32.0,150.0
33.0,150.0
33.0,150.0
33.0,150.0
36.0,150.0
36.0,150.0
36.0,153.75
28.5,153.75
28.5,153.75
28.5,154.75
33.5,154.75
33.5,154.75
33.5,155.75
34.0,155.75
34.0,155.75
34.0,144.5
34.0,144.5
34.0,144.5
34.0,142.75
34.0,142.75
34.0,142.75
34.0,141.5
31.0,141.5
31.0,141.5
31.0,140.25
37.0,140.25
37.0,140.25
37.0,139.25
37.0,139.25
37.0,139.25
37.0,150.25
39.5,150.25
39.5,150.25
39.5,132.25
39.5,132.25
39.5,132.25
39.5,131.5
36.5,131.5
36.5,131.5
36.5,131.5
33.0,131.5
33.0,131.5
33.0,136.5
31.5,136.5
31.5,136.5
31.5,130.0
37.5,130.0
37.5,130.0
37.5,128.0
32.5,128.0
32.5,128.0
32.5,126.75
32.5,126.75
32.5,126.75
32.5,126.0
28.0,126.0
28.0,126.0
28.0,125.75
22.0,125.75
22.0,125.75
22.0,124.75
29.5,124.75
29.5,124.75
29.5,129.0
33.5,129.0
33.5,129.0
33.5,123.75
27.5,123.75
27.5,123.75
27.5,123.0
30.0,123.0
30.0,123.0
30.0,131.75
33.5,131.75
33.5,131.75
33.5,132.75
33.5,132.75
33.5,132.75
33.5,134.25
33.5,134.25
33.5,134.25
33.5,135.0
24.0,135.0
24.0,135.0
24.0,136.5
23.0,136.5
23.0,136.5
23.0,137.25
21.5,137.25
21.5,137.25
21.5,139.0
21.0,139.0
21.0,139.0
21.0,141.5
24.0,141.5
24.0,141.5
24.0,143.5
22.0,143.5
22.0,143.5
22.0,144.75
22.5,144.75
22.5,144.75
22.5,145.25
22.5,145.25
22.5,145.25
22.5,145.25
19.0,145.25
19.0,145.25
19.0,146.0
17.5,146.0
17.5,146.0
17.5,147.5
13.0,147.5
13.0,147.5
13.0,147.5
8.5,147.5
8.5,147.5
8.5,147.5
6.5,147.5
6.5,147.5
6.5,147.5
4.0,147.5
4.0,147.5
4.0,143.0
3.5,143.0
3.5,143.0
3.5,142.0
8.5,142.0
8.5,142.0
8.5,141.25
8.5,141.25
8.5,141.25
8.5,140.5
9.0,140.5
9.0,140.5
9.0,143.5
10.5,143.5
10.5,143.5
10.5,144.25
8.5,144.25
8.5,144.25
8.5,145.0
10.5,145.0
10.5,145.0
10.5,145.5
12.5,145.5
12.5,145.5
12.5,146.25
9.5,146.25
9.5,146.25
9.5,147.0
8.5,147.0
8.5,147.0
8.5,147.25
10.5,147.25
10.5,147.25
10.5,147.25
11.0,147.25
11.0,147.25
11.0,147.25
11.0,147.25
11.0,147.25
11.0,144.75
7.0,144.75
7.0,144.75
7.0,146.0
11.0,146.0
11.0,146.0
11.0,146.25
11.0,146.25
11.0,146.25
11.0,146.75
7.0,146.75
7.0,146.75
7.0,147.25
8.0,147.25
8.0,147.25
8.0,148.0
9.5,148.0
9.5,148.0
9.5,148.0
9.5,148.0
9.5,148.0
9.5,148.0
6.0,148.0
6.0,148.0
6.0,148.0
6.0,148.0
6.0,148.0
6.0,144.0
9.5,144.0
9.5,144.0
9.5,148.75
10.0,148.75
10.0,148.75
10.0,143.75
6.5,143.75
6.5,143.75
6.5,147.0
5.0,147.0
5.0,147.0
5.0,147.25
9.0,147.25
9.0,147.25
9.0,147.25
9.0,147.25
9.0,147.25
9.0,147.25
5.0,147.25
5.0,147.25
5.0,145.5
7.5,145.5
7.5,145.5
7.5,145.0
9.5,145.0
9.5,145.0
9.5,144.5
4.5,144.5
4.5,144.5
4.5,144.25
3.5,144.25
3.5,144.25
3.5,144.25
8.5,144.25
8.5,144.25
8.5,144.25
8.5,144.25
8.5,144.25
8.5,144.25
4.5,144.25
4.5,144.25
4.5,144.75
6.5,144.75
6.5,144.75
6.5,144.75
8.5,144.75
8.5,144.75
8.5,144.75
5.0,144.75
5.0,144.75
5.0,144.75
4.5,144.75
4.5,144.75
4.5,144.75
6.0,144.75
6.0,144.75
6.0,146.0
8.5,146.0
8.5,146.0
8.5,146.5
4.5,146.5
4.5,146.5
4.5,146.5
3.5,146.5
3.5,146.5
3.5,147.0
5.0,147.0
5.0,147.0
5.0,145.25
7.0,145.25
7.0,145.25
7.0,143.5
3.5,143.5
3.5,143.5
3.5,143.5
2.0,143.5
2.0,143.5
2.0,146.0
4.5,146.0
4.5,146.0
4.5,146.0
6.0,146.0
6.0,146.0
6.0,144.25
2.5,144.25
2.5,144.25
2.5,145.0
7.5,145.0
7.5,145.0
7.5,145.5
8.5,145.5
8.5,145.5
8.5,145.5
5.0,145.5
5.0,145.5
5.0,144.5
8.0,144.5
8.0,144.5
8.0,146.0
10.0,146.0
10.0,146.0
10.0,144.25
7.0,144.25
7.0,144.25
7.0,143.75
6.0,143.75
6.0,143.75
6.0,143.5
9.5,143.5
9.5,143.5
9.5,144.0
9.5,144.0
9.5,144.0
9.5,144.5
6.0,144.5
6.0,144.5
6.0,145.25
10.0,145.25
10.0,145.25
10.0,144.0
10.0,144.0
10.0,144.0
10.0,142.75
6.5,142.75
6.5,142.75
6.5,142.25
10.0,142.25
10.0,142.25
10.0,142.25
11.5,142.25
11.5,142.25
11.5,144.5
9.0,144.5
9.0,144.5
9.0,144.75
13.5,144.75
13.5,144.75
13.5,145.0
15.0,145.0
15.0,145.0
15.0,145.0
13.5,145.0
13.5,145.0
13.5,145.0
15.0,145.0
15.0,145.0
15.0,142.25
17.5,142.25
17.5,142.25
17.5,144.0
20.0,144.0
20.0,144.0
20.0,142.0
16.5,142.0
16.5,142.0
16.5,140.5
23.0,140.5
23.0,140.5
23.0,139.75
24.0,139.75
24.0,139.75
24.0,141.0
25.5,141.0
25.5,141.0
25.5,141.0
30.5,141.0
30.5,141.0
30.5,141.0
33.5,141.0
33.5,141.0
33.5,139.75
33.5,139.75
33.5,139.75
33.5,140.5
35.0,140.5
35.0,140.5
35.0,140.5
42.0,140.5
42.0,140.5
42.0,140.5
45.0,140.5
45.0,140.5
45.0,135.75
45.0,135.75
45.0,135.75
45.0,137.5
47.0,137.5
47.0,137.5
47.0,137.5
52.5,137.5
52.5,137.5
52.5,137.5
54.0,137.5
54.0,137.5
54.0,134.0
54.0,134.0
54.0,134.0
54.0,133.25
59.0,133.25
59.0,133.25
59.0,134.5
62.5,134.5
62.5,134.5
62.5,135.75
59.0,135.75
59.0,135.75
59.0,135.75
62.5,135.75
62.5,135.75
62.5,135.75
59.0,135.75
59.0,135.75
59.0,132.25
61.5,132.25
61.5,132.25
61.5,131.75
65.0,131.75
65.0,131.75
65.0,130.0
61.5,130.0
61.5,130.0
61.5,129.0
60.5,129.0
60.5,129.0
60.5,127.75
66.0,127.75
66.0,127.75
66.0,130.5
68.5,130.5
68.5,130.5
68.5,131.25
64.0,131.25
64.0,131.25
64.0,131.25
62.5,131.25
62.5,131.25
62.5,129.5
67.5,129.5
67.5,129.5
67.5,129.5
68.5,129.5
68.5,129.5
68.5,130.75
61.5,130.75
61.5,130.75
61.5,131.25
60.5,131.25
60.5,131.25
60.5,128.75
61.5,128.75
61.5,128.75
61.5,131.25
66.0,131.25
66.0,131.25
66.0,131.25
57.0,131.25
57.0,131.25
57.0,131.5
61.5,131.5
61.5,131.5
61.5,132.75
63.0,132.75
63.0,132.75
63.0,132.75
56.5,132.75
56.5,132.75
56.5,132.25
55.5,132.25
55.5,132.25
55.5,133.25
61.5,133.25
61.5,133.25
61.5,130.25
53.5,130.25
53.5,130.25
53.5,133.0
52.0,133.0
52.0,133.0
52.0,127.5
57.0,127.5
57.0,127.5
57.0,128.0
57.0,128.0
57.0,128.0
57.0,126.25
48.0,126.25
48.0,126.25
48.0,126.25
47.0,126.25
47.0,126.25
47.0,133.75
51.5,133.75
51.5,133.75
51.5,135.5
42.0,135.5
42.0,135.5
42.0,135.5
42.0,135.5
42.0,135.5
42.0,141.75
47.0,141.75
47.0,141.75
47.0,141.75
40.0,141.75
40.0,141.75
40.0,133.75
38.0,133.75
38.0,133.75
